key,id,name,latitude,longitude,datum,note
1,1611400,Nawiliwili,21.9544,-159.3561,mllw,
2,1612340,Honolulu,21.306694,-157.867,mllw,
3,1612480,Mokuoloe,21.433056,-157.79,mllw,
4,1615680,"Kahului, Kahului Harbor",20.895,-156.476694,mllw,
5,1617433,Kawaihae,20.0366,-155.8294,mllw,
6,1617760,"Hilo, Hilo Bay, Kuhio Bay",19.73028,-155.06,mllw,
7,1619910,"Sand Island, Midway Islands",28.2117,-177.36,mllw,
8,1630000,"Apra Harbor, Guam",13.44339,144.656361,mllw,
9,1631428,"Pago Bay, Guam",13.428333,144.796944,mllw,
10,1820000,"Kwajalein, Marshall Islands",8.7317,167.736115,mllw,
11,1890000,"Wake Island, Pacific Ocean",19.290556,166.6175,mllw,
12,2695535,Bermuda Biological Station,32.369999,-64.695,mllw,
16,8410140,Eastport,44.904598,-66.982903,mllw,
17,8411060,Cutler Farris Wharf,44.657028,-67.204666,mllw,
18,8413320,Bar Harbor,44.392194,-68.204278,mllw,
19,8418150,Portland,43.65806,-70.24417,mllw,
20,8419317,Wells,43.32,-70.563306,mllw,
21,8419870,Seavey Island,43.079722,-70.741111,mllw,
22,8443970,Boston,42.3539,-71.05028,mllw,
23,8447386,Fall River,41.704306,-71.164111,mllw,
24,8447435,"Chatham, Lydia Cove",41.688056,-69.95083,mllw,
25,8447930,Woods Hole,41.523613,-70.671112,mllw,
26,8449130,Nantucket Island,41.285278,-70.09639,mllw,
27,8452660,Newport,41.504333,-71.326139,mllw,
28,8452944,Conimicut Light,41.716667,-71.343333,mllw,
29,8454000,Providence,41.807098,-71.401199,mllw,
30,8454049,Quonset Point,41.58694,-71.41,mllw,
31,8461490,New London,41.3717,-72.095525,mllw,
32,8465705,New Haven,41.283333,-72.908333,mllw,
33,8467150,Bridgeport,41.173302,-73.181702,mllw,
34,8510560,Montauk,41.048333,-71.959444,mllw,
35,8516945,Kings Point,40.810306,-73.765,mllw,
36,8518750,The Battery,40.700556,-74.014167,mllw,
37,8518962,Turkey Point Hudson River NERRS,42.014167,-73.939167,mllw,
38,8519483,Bergen Point West Reach,40.6391,-74.146306,mllw,
39,8531680,Sandy Hook,40.466944,-74.009444,mllw,
40,8534720,Atlantic City,39.356667,-74.418053,mllw,
41,8536110,Cape May,38.967778,-74.959722,mllw,
42,8537121,Ship John Shoal,39.30539,-75.37668,mllw,
43,8539094,"Burlington, Delaware River",40.08,-74.873333,mllw,
44,8540433,Marcus Hook,39.811667,-75.409444,mllw,
45,8545240,Philadelphia,39.933333,-75.141667,mllw,
46,8546252,Bridesburg,39.983333,-75.075,mllw,
47,8548989,Newbold,40.137306,-74.751889,mllw,
48,8551762,Delaware City,39.5817,-75.5883,mllw,
49,8551910,Reedy Point,39.558333,-75.571944,mllw,
50,8555889,Brandywine Shoal Light,38.987,-75.113,mllw,
51,8557380,Lewes,38.78278,-75.119164,mllw,
52,8570283,Ocean City Inlet,38.328267,-75.091086,mllw,
53,8571421,Bishops Head,38.22,-76.0383,mllw,
54,8571892,Cambridge,38.5725,-76.061667,mllw,
55,8573364,Tolchester Beach,39.2134,-76.244531,mllw,
56,8573927,Chesapeake City,39.526667,-75.81,mllw,
57,8574680,"Baltimore, Fort McHenry, Patapsco River",39.266944,-76.579444,mllw,
58,8575512,Annapolis,38.98328,-76.4816,mllw,
59,8577330,Solomons Island,38.317222,-76.450833,mllw,
60,8594900,Washington,38.873,-77.0217,mllw,
61,8631044,Wachapreague,37.607778,-75.685833,mllw,
62,8632200,Kiptopeke,37.16519,-75.988444,mllw,
63,8635027,Dahlgren,38.31975,-77.036611,mllw,
64,8635750,Lewisetta,37.995278,-76.464722,mllw,
65,8636580,Windmill Point,37.616111,-76.29,mllw,
66,8637689,Yorktown USCG Training Center,37.2265,-76.478806,mllw,
67,8638610,Sewells Point,36.946701,-76.330002,mllw,
68,8638901,"CBBT, Chesapeake Channel",37.032902,-76.083298,mllw,
69,8639348,Money Point,36.778306,-76.301694,mllw,
70,8651370,Duck,36.183306,-75.746694,mllw,
71,8652587,Oregon Inlet Marina,35.795,-75.54806,mllw,
72,8654467,USCG Station Hatteras,35.208639,-75.704167,mllw,
73,8656483,"Beaufort, Duke Marine Lab",34.72,-76.67,mllw,
74,8658120,Wilmington,34.2275,-77.953611,mllw,
75,8658163,Wrightsville Beach,34.213333,-77.786667,mllw,
76,8661070,Springmaid Pier,33.655,-78.918306,mllw,
77,8662245,Oyster Landing (N Inlet Estuary),33.3517,-79.1867,mllw,
78,8665530,"Charleston, Cooper River Entrance",32.780833,-79.923611,mllw,
79,8670870,Fort Pulaski,32.0367,-80.9017,mllw,
80,8720030,Fernandina Beach,30.671389,-81.465833,mllw,
81,8720218,Mayport (Bar Pilots Dock),30.398167,-81.427889,mllw,
82,8720219,Dames Point,30.387222,-81.559166,mllw,
83,8720226,"Southbank Riverwalk, St Johns River",30.320499,-81.659058,mllw,
84,8720357,I-295 Buckman Bridge,30.192417,-81.69,mllw,
85,8721604,"Trident Pier, Port Canaveral",28.415833,-80.593056,mllw,
86,8722670,"Lake Worth Pier, Atlantic Ocean",26.612778,-80.034167,mllw,
87,8722956,South Port Everglades,26.081667,-80.116667,mllw,
88,8723214,"Virginia Key, Biscayne Bay",25.731667,-80.161667,mllw,
89,8723970,"Vaca Key, Florida Bay",24.711,-81.1065,mllw,
90,8724580,Key West,24.55083,-81.80806,mllw,
91,8725110,"Naples, Gulf of Mexico",26.131667,-81.8075,mllw,
92,8725520,Fort Myers,26.648,-81.871,mllw,
93,8726384,Port Manatee,27.638333,-82.5625,mllw,
94,8726520,"St. Petersburg, Tampa Bay",27.76061,-82.6269,mllw,
95,8726607,Old Port Tampa,27.857778,-82.552778,mllw,
96,8726674,East Bay,27.923056,-82.421389,mllw,
97,8726724,Clearwater Beach,27.978306,-82.831694,mllw,
98,8727520,Cedar Key,29.135,-83.0317,mllw,
99,8728690,Apalachicola,29.724444,-84.980556,mllw,
100,8729108,Panama City,30.15228,-85.7,mllw,
101,8729210,Panama City Beach,30.213301,-85.878304,mllw,
102,8729840,Pensacola,30.404389,-87.211194,mllw,
103,8732828,"Weeks Bay, Mobile Bay",30.416889,-87.825389,mllw,
